product_category_name_english,product_category_name_italian
toys,giocattoli
garden_tools,attrezzi_da_giardino
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
food,alimenti
fashion_bags_accessories,moda_borse_accessori
perfumery,profumeria
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
pet_shop,negozio_animali
telephony,telefonia
toys,giocattoli
garden_tools,attrezzi_da_giardino
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
office_furniture,mobili_ufficio
computers_accessories,informatica_accessori
fashion_bags_accessories,moda_borse_accessori
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
baby,neonati
sports_leisure,sport_tempo_libero
electronics,elettronica
cool_stuff,articoli_cool
health_beauty,salute_bellezza
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
furniture_decor,mobili_decorazione
telephony,telefonia
books_general_interest,libri_interesse_generale
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
watches_gifts,orologi_regali
perfumery,profumeria
baby,neonati
furniture_decor,mobili_decorazione
industry_commerce_and_business,industria_commercio_affari
industry_commerce_and_business,industria_commercio_affari
industry_commerce_and_business,industria_commercio_affari
industry_commerce_and_business,industria_commercio_affari
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
toys,giocattoli
furniture_decor,mobili_decorazione
perfumery,profumeria
perfumery,profumeria
baby,neonati
baby,neonati
perfumery,profumeria
garden_tools,attrezzi_da_giardino
computers_accessories,informatica_accessori
computers_accessories,informatica_accessori
fixed_telephony,telefonia_fissa
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
baby,neonati
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
telephony,telefonia
telephony,telefonia
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
toys,giocattoli
fixed_telephony,telefonia_fissa
perfumery,profumeria
office_furniture,mobili_ufficio
health_beauty,salute_bellezza
health_beauty,salute_bellezza
baby,neonati
health_beauty,salute_bellezza
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
bed_bath_table,letto_bagno_tavola
perfumery,profumeria
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
air_conditioning,climatizzazione
air_conditioning,climatizzazione
air_conditioning,climatizzazione
air_conditioning,climatizzazione
garden_tools,attrezzi_da_giardino
furniture_decor,mobili_decorazione
auto,auto
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
cool_stuff,articoli_cool
health_beauty,salute_bellezza
health_beauty,salute_bellezza
fashion_bags_accessories,moda_borse_accessori
auto,auto
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
toys,giocattoli
perfumery,profumeria
air_conditioning,climatizzazione
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
cool_stuff,articoli_cool
health_beauty,salute_bellezza
telephony,telefonia
perfumery,profumeria
toys,giocattoli
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
toys,giocattoli
cool_stuff,articoli_cool
baby,neonati
furniture_decor,mobili_decorazione
cool_stuff,articoli_cool
fashio_female_clothing,moda_abbigliamento_donna
auto,auto
auto,auto
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
fashion_male_clothing,moda_abbigliamento_uomo
office_furniture,mobili_ufficio
office_furniture,mobili_ufficio
auto,auto
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
health_beauty,salute_bellezza
toys,giocattoli
toys,giocattoli
toys,giocattoli
toys,giocattoli
computers_accessories,informatica_accessori
toys,giocattoli
toys,giocattoli
auto,auto
computers_accessories,informatica_accessori
baby,neonati
computers_accessories,informatica_accessori
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
health_beauty,salute_bellezza
fixed_telephony,telefonia_fissa
computers_accessories,informatica_accessori
perfumery,profumeria
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
bed_bath_table,letto_bagno_tavola
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
audio,audio
health_beauty,salute_bellezza
air_conditioning,climatizzazione
air_conditioning,climatizzazione
air_conditioning,climatizzazione
health_beauty,salute_bellezza
perfumery,profumeria
auto,auto
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
fashion_bags_accessories,moda_borse_accessori
fixed_telephony,telefonia_fissa
computers_accessories,informatica_accessori
air_conditioning,climatizzazione
air_conditioning,climatizzazione
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
electronics,elettronica
bed_bath_table,letto_bagno_tavola
perfumery,profumeria
watches_gifts,orologi_regali
telephony,telefonia
pet_shop,negozio_animali
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
fixed_telephony,telefonia_fissa
computers_accessories,informatica_accessori
baby,neonati
pet_shop,negozio_animali
furniture_decor,mobili_decorazione
fashion_shoes,moda_calzature
perfumery,profumeria
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
telephony,telefonia
housewares,articoli_per_la_casa
garden_tools,attrezzi_da_giardino
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
toys,giocattoli
toys,giocattoli
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
pet_shop,negozio_animali
fashion_bags_accessories,moda_borse_accessori
furniture_decor,mobili_decorazione
toys,giocattoli
office_furniture,mobili_ufficio
office_furniture,mobili_ufficio
furniture_decor,mobili_decorazione
diapers_and_hygiene,pannolini_igiene
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
fashion_bags_accessories,moda_borse_accessori
telephony,telefonia
sports_leisure,sport_tempo_libero
baby,neonati
cool_stuff,articoli_cool
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
telephony,telefonia
books_technical,libri_tecnici
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
auto,auto
health_beauty,salute_bellezza
sports_leisure,sport_tempo_libero
fashion_bags_accessories,moda_borse_accessori
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
baby,neonati
fashion_bags_accessories,moda_borse_accessori
furniture_decor,mobili_decorazione
auto,auto
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
perfumery,profumeria
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
toys,giocattoli
toys,giocattoli
toys,giocattoli
computers_accessories,informatica_accessori
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
cool_stuff,articoli_cool
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
perfumery,profumeria
toys,giocattoli
auto,auto
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
auto,auto
baby,neonati
sports_leisure,sport_tempo_libero
baby,neonati
toys,giocattoli
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
telephony,telefonia
furniture_decor,mobili_decorazione
toys,giocattoli
telephony,telefonia
toys,giocattoli
toys,giocattoli
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
cool_stuff,articoli_cool
toys,giocattoli
toys,giocattoli
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
audio,audio
auto,auto
sports_leisure,sport_tempo_libero
toys,giocattoli
fashion_bags_accessories,moda_borse_accessori
fashion_bags_accessories,moda_borse_accessori
baby,neonati
