order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_customer_date,order_estimated_delivery_date
3f72d2b757e725cd48a4726f831c7789,a9568489e5db4fb0153e27a71f4bc3f5,delivered,2016-10-04 13:15:46,2016-10-17 11:25:59,2016-11-28 00:00:00
22613579f7d11cc59c4347526fc3c79e,1e230d328938b07141e28583f50af1af,delivered,2016-10-04 13:45:08,2016-10-18 22:35:47,2016-11-28 00:00:00
67418605ab8f9414a2e238bbcdde1312,2ea63b3fd878c5c4d6cfa15af36f9298,delivered,2016-10-08 14:48:08,2016-10-15 18:34:07,2016-11-30 00:00:00
d2d67121a09535b3a7b6a000e58d8625,c512d7bc9c2e0fcd3f3d38c15206b052,delivered,2016-10-04 22:15:11,2016-10-13 16:00:43,2016-11-24 00:00:00
517e0a52c193102990befc46a5c5245a,07ea600bb145c172bb93190abb2081b9,delivered,2016-10-06 22:34:03,2016-10-18 20:23:49,2016-11-28 00:00:00
9d664ec86be69d869bb6870294c4fdd8,0a9ee4d9030acbe428769c79d0c4da69,delivered,2016-10-08 15:02:10,2016-10-31 11:35:45,2016-12-12 00:00:00
cda873529ca7ab71f677d5ec11a40304,2efa8d107eb5b62a6506419325b8fc28,shipped,2016-10-05 16:57:30,NaN,2016-12-01 00:00:00
1b122a7be89622f672bb41380a83b69f,20efb5c040966aba7e0300047a229831,delivered,2016-10-08 21:37:30,2016-10-15 22:02:14,2016-11-30 00:00:00
799dc0fd216e2a8e571a2684ddb6f940,12ca54ef905df73b98dcf7ccb0b92d92,canceled,2016-10-05 22:49:57,NaN,2016-12-23 00:00:00
8beb59392e21af5eb9547ae1a9938d06,f40e11fcab48bea5f847eff467a841a0,canceled,2016-10-08 20:17:50,2016-10-19 18:47:43,2016-11-30 00:00:00
36989eb07a0de2d3d3129eea35553875,aadd27185177fc7ac9b364898ac09343,delivered,2016-10-04 13:11:29,2016-10-11 13:46:32,2016-12-06 00:00:00
03ffce741877a000ca0fb3520673d4c4,2153cb587e3b6aad494beb2b208e10fc,delivered,2016-10-05 15:17:57,2016-10-25 20:28:33,2016-12-09 00:00:00
966f96af9d189dc428ff04ebbca821b8,15f4d0b2acbd4c1deb4d62a8111fc846,canceled,2016-10-04 20:41:45,NaN,2016-11-24 00:00:00
b04bd4e0a1a21fef81b1f24f6fb81c08,1034e43292e5dc5fe15729172cfb435e,delivered,2016-10-10 18:05:54,2016-10-21 10:31:00,2016-11-30 00:00:00
ef1b29b591d31d57c0d7337460dd83c9,108d8cbbb30750cf961bf635011d9552,delivered,2016-10-03 22:51:30,2016-11-01 15:14:45,2016-11-25 00:00:00
f001655c8c646cd1b5185bbc2e7534f3,11a09dab519948f22f19b265239ff687,delivered,2016-10-04 23:45:54,2016-10-24 16:25:22,2016-11-28 00:00:00
98beb6d036255a151fd6d5000ad66da8,31ec530ca6c36d8cd17146241c119887,delivered,2016-10-07 14:42:07,2016-10-18 05:56:37,2016-12-01 00:00:00
4551b488487e6cfa31f9e35073d3c5d4,0d085f8ec7d2e0ab26856ca2a14955f2,canceled,2016-10-09 12:43:21,NaN,2016-12-06 00:00:00
809a282bbd5dbcabb6f2f724fca862ec,016784346c1119828280815c2c6dda98,canceled,2016-09-13 15:24:19,NaN,2016-09-30 00:00:00
de1404a068c6c8c909897886a314bad7,2ca947be2dbb0219314e655f888bd799,delivered,2016-10-04 15:12:18,2016-10-24 20:35:44,2016-12-16 00:00:00
51725d3e4bdfc97e28b40543310da8a3,a0f95ab56c6d3a5ba0036b7fdfeda07f,delivered,2016-10-04 15:02:53,2016-10-26 13:21:41,2016-11-28 00:00:00
2276cb38c742033aac3f4a4d67b57ab3,1e4943bca6e827e979f0bf51fcbc2853,delivered,2016-10-06 17:42:49,2016-10-31 11:38:48,2016-11-30 00:00:00
c776863a93dc0740c6e7d78104b21413,1710b798ebdc5db6665c815b90a64999,delivered,2016-10-10 15:01:27,2016-12-14 08:03:48,2016-12-14 00:00:00
1970f2fb4b83ff962a75b064abc37f4c,09fef67c127958d557d5fae582d5091f,delivered,2016-10-06 07:53:10,2016-10-28 10:24:36,2016-11-30 00:00:00
e04f1da1f48bf2bbffcf57b9824f76e1,0c6e1c99ede0af1d66df832917e4d7bd,invoiced,2016-10-05 13:22:20,NaN,2016-11-29 00:00:00
3f913d30288c117e41ffe5cc74743dc9,29fe12563a56d3735707d3faed2c7292,shipped,2016-10-05 14:36:55,NaN,2016-11-29 00:00:00
d2292ff2201e74c5db154d1b7ae68cbb,1c583bfe596440a9292e2733a2cfe1c8,delivered,2016-10-04 16:05:29,2016-11-03 10:08:51,2016-11-24 00:00:00
032cf17f7a713287e46999fddea6051b,23a74d590627edc3207d90d96ec739a6,canceled,2016-10-07 12:21:07,NaN,2016-11-17 00:00:00
2fbb05b3ee700e1897b9fa501e416005,37a308b06e1cbc45c2c6a36fe586248d,delivered,2016-10-10 15:37:12,2016-10-25 20:11:24,2016-12-16 00:00:00
6e0d2539e48e84296bae6290de41058c,1fc56719b52f82c03caddc5faf531fbb,delivered,2016-10-04 19:41:52,2016-11-17 09:23:50,2016-11-30 00:00:00
640aef9709beda161ca0b5af58ac437c,2e4bda9c3b716e596451491497474dd3,delivered,2016-10-07 10:57:46,2016-10-27 12:41:31,2016-12-01 00:00:00
95d31d53ccc53bca2c13fcd535d67526,345243f3e37e32114d9cf17eb7a11c29,delivered,2016-10-07 14:40:45,2016-10-18 01:37:54,2016-12-05 00:00:00
63638a6806d67773f3adba8534553fff,16e14c1e6e050fe6730c961ff638ca23,delivered,2016-10-04 13:22:56,2016-11-25 13:17:37,2016-11-28 00:00:00
f7310018040436b01ab03f81b301b5de,efec125e0fd56164c37c9f1e1c804cd7,delivered,2016-10-07 11:20:34,2016-10-14 12:14:57,2016-11-29 00:00:00
04bc36cd51141e11c2cbbd188b6e47ca,12fd2740039676063a874b9567dfa651,delivered,2016-10-08 20:28:48,2016-10-16 15:35:21,2016-12-02 00:00:00
02190241f7190a1f3c7e0df95a749c6a,55c9044401ffab0c717f24405e2e042f,delivered,2016-10-07 10:52:22,2016-10-27 09:37:52,2016-11-29 00:00:00
96caf486ad384c707d860dbb4e519794,33552c5bee8385e905e8fee139427525,delivered,2016-10-10 10:20:13,2016-10-18 09:57:48,2016-12-02 00:00:00
bc0e0c28cbe995798d3afb7c7c75d269,24c42cb910c9de559ca201a43570a3f1,delivered,2016-10-08 01:28:14,2016-10-17 18:39:46,2016-12-02 00:00:00
0d9664d8da1dc4337269071b39e19423,cc2e48332039640e42842bdcd64fe4e2,delivered,2016-10-06 22:00:27,2016-10-27 13:36:27,2016-11-30 00:00:00
9315757eaf0e782619bed131508dbddb,2fd2dd64c8580ed8cfcb6cf39de52576,delivered,2016-10-07 09:41:02,2016-11-07 08:45:43,2016-11-29 00:00:00
ed90ba41c41da31da8e891ff43a584d1,21866995bb1dd2c15eea9269bfa0a8dd,delivered,2016-10-06 16:43:26,2016-10-14 15:59:10,2016-11-28 00:00:00
f31853a4f30d4851c847e4494663e749,cb26bdd25f8d8602f3b90e6a0c291ba0,delivered,2016-10-06 12:21:47,2016-10-24 20:55:37,2016-11-30 00:00:00
fbbc9a4fa88f1ccd651790df665b3e57,27a1881f4dd60525c887d0fc446513c3,delivered,2016-10-04 13:30:13,2016-10-28 17:05:47,2016-12-02 00:00:00
b533dea24ada4dc5c1a9041d25d7c812,31be798fe24a0cae8ce9a780b53d9757,delivered,2016-10-08 21:12:48,2016-10-28 16:31:34,2016-12-02 00:00:00
b0cfee6ce5503781be6004e0e31e4309,0af90dc6248673cdc112c7ce66a7372c,delivered,2016-10-04 18:07:24,2016-11-29 15:23:44,2016-11-28 00:00:00
95e01270fcbae9863423400103359279,323a3f2d3b2d3413da554ffd9e722d5d,delivered,2016-10-04 18:52:56,2016-11-04 17:54:00,2016-11-24 00:00:00
acf83f0e8fb878cb25197344426ed10b,b695437f3c8fa38c0ba037c7e13786c1,delivered,2016-10-05 09:46:43,2016-10-14 02:49:22,2016-12-09 00:00:00
50013835d7b14aefb452825864d3e414,0eb1f7243ce47d7b87fd0615123732b8,delivered,2016-10-04 16:08:52,2016-10-21 16:19:17,2016-11-24 00:00:00
cbbb524a0e1646aa6cf7a3c0bbe517ad,1d1978f8e820046fccfb94a20a3ae88b,delivered,2016-10-05 07:31:49,2016-10-16 14:36:00,2016-12-07 00:00:00
e2144124f98f3bf46939bc5183104041,8a908429ab808be823f1df65872d1bcb,delivered,2016-10-06 20:06:26,2016-10-15 11:00:25,2016-11-28 00:00:00
4d66b3a9d12facad48a3b23cc9fe7898,23bad2a966f86ce792967692edb060e9,delivered,2016-10-04 13:40:43,2016-10-17 19:41:12,2016-11-28 00:00:00
2d9e3c3c7f0f3ba8a8fa3db2f1211ceb,6b79d5d9914b88e0e05a19e76dfe926b,delivered,2016-10-05 17:09:07,2016-11-07 13:55:07,2016-11-29 00:00:00
50f357099566f1be7abfaf8d9dc5b004,04356ca5b944f7a92d6b103bdb44268a,delivered,2016-10-07 17:13:42,2016-10-24 16:34:06,2016-11-29 00:00:00
ed3d575bd3358123b063ee64cdecdef5,1eb544acef426d2268c038b8e3ff1b23,delivered,2016-10-08 16:02:07,2016-10-15 20:38:26,2016-11-30 00:00:00
dd845e1cdb19f08d029a727adc9a5a77,01f7b7a4e25cda9ce48c0f7263f7452d,invoiced,2016-10-10 09:59:46,NaN,2016-12-06 00:00:00
c4b41c36dd589e901f6879f25a74ec1d,6c15a0dd2659eccc596fa66ed05b23c7,delivered,2016-10-04 12:53:17,2016-11-09 13:37:38,2016-11-24 00:00:00
3e9334d33c1e64167920675211fb1aee,16391e75a1bbcb93785c6e816834227a,delivered,2016-10-10 14:20:38,2016-10-27 12:38:46,2016-12-06 00:00:00
03128233e78ed8ade6738f2043f4cf8d,680043a09260a212d1dec021dd1efadc,delivered,2016-10-04 19:01:13,2016-10-31 17:06:03,2016-11-28 00:00:00
86df4a2f1f5cd47ee3f5bf1781240d1a,2c129946f032bb0318e850a5e6b8fc21,delivered,2016-10-05 09:19:46,2016-10-26 10:38:43,2016-11-29 00:00:00
3d7d60b10ba4b43cf6f6d5df2e933f67,02cb3a8ef6e13d37560379559e2f533d,delivered,2016-10-10 18:09:39,2016-10-31 14:57:59,2016-11-30 00:00:00
a241bea87dcdd0160ca94ebdba5bdbb9,1b7c59aee917c754933d7e4a4a80d717,delivered,2016-10-06 09:22:35,2016-10-13 16:03:06,2016-11-28 00:00:00
676157c2d1075c88ea0009f8d7d2d389,139b25990a93de6dceaf6b7d5d8d4c3e,delivered,2016-10-07 10:18:50,2016-11-09 11:51:28,2016-12-13 00:00:00
38c5c2886f2aab75bb1ae3f79a3f300d,a40ff2b64b60d5862e132e9bcd1a71f0,delivered,2016-10-08 08:25:32,2016-10-26 12:05:38,2016-11-30 00:00:00
cfdc6f2061897ed3b3f1a9ac3437c6f9,1365d1374ca6c72869ff0c56963f176c,delivered,2016-10-04 22:03:46,2016-10-17 15:36:53,2016-11-28 00:00:00
9aa3197e4887919fde0307fc23601d7a,31a4ecf0bd3ea9436b7132bac1a1bdb3,delivered,2016-10-06 13:16:56,2016-10-17 19:08:17,2016-11-28 00:00:00
d6e32818428593eefe8ffd7e15acb83e,00d4c7cec24152e73f88312fdbf09ffa,delivered,2016-10-10 14:02:01,2016-10-19 04:01:38,2016-12-16 00:00:00
d2945e686c883978378a10e49be7fb24,00abf30c1a93c7c8b509cb80a22e4dd8,delivered,2016-10-06 19:38:12,2016-10-18 18:34:50,2016-11-28 00:00:00
0891b66cbcc48cf64f31ae9cae3d08d8,18a0e3a650bfc5f55df2c50a0af08378,delivered,2016-10-09 13:57:42,2016-10-27 12:54:57,2016-11-30 00:00:00
770d331c84e5b214bd9dc70a10b829d0,26e9e703719564f56b66f0addf051094,canceled,2016-10-07 14:52:30,2016-10-14 15:07:11,2016-11-29 00:00:00
57c0b0276ce0eaf721a4424bf077ce8b,680043a09260a212d1dec021dd1efadc,delivered,2016-10-08 08:05:21,2016-11-09 13:41:20,2016-12-14 00:00:00
5cd498954e2b37d71b315166809b4bd7,ff1a56726b7ea149c7423865609cc0c8,delivered,2016-10-07 00:54:40,2016-10-27 17:32:07,2016-12-01 00:00:00
92d731517f17c26f16182d45498c4c3d,08cc91b88d0bb7f6de3352195fa86775,canceled,2016-10-05 11:23:13,NaN,2016-11-14 00:00:00
985db56d4cabd2577d0960194dd2cd5a,075bde3b991b8124d2e603026781cda8,delivered,2016-10-04 15:35:35,2016-10-28 15:03:48,2016-11-30 00:00:00
f7886facb594e65f0c41cdbb0583b560,1fc1c90ea86cf0ab56bfb6e442245e7a,delivered,2016-10-05 20:20:57,2016-10-20 18:14:50,2016-11-29 00:00:00
97d2f8fe76f2f253b8291e17b5383884,0558be6a6e500f5cf3ab336365099074,shipped,2016-10-05 11:54:15,NaN,2016-12-07 00:00:00
4b038a7f8dfc36755eca741381e379e3,e53edc46664edce7794d86baca23f75b,delivered,2016-10-10 11:39:06,2016-11-24 14:55:43,2016-12-08 00:00:00
021d08e4057e5b6414c8d2f69f4f72a0,1f59c9e6b19ba3dad43015a93678f878,delivered,2016-10-07 17:37:49,2016-10-30 01:25:57,2016-12-19 00:00:00
c4f710df20f7d1500da1aef81a993f65,065980c7bb4853a9ff23199ac044171c,delivered,2016-10-10 15:50:01,2016-10-26 16:35:46,2016-12-14 00:00:00
356b492aba2d1a7da886e54e0b6212b7,784608ae9769c456e844ad45c1ef9e63,delivered,2016-10-04 14:44:33,2016-10-31 14:23:50,2016-11-28 00:00:00
59f26737bbeea8142a7e982cfce13e7a,38d6cffeef5be009846ee63f2328d680,delivered,2016-10-10 12:39:06,2016-10-17 14:01:34,2016-12-14 00:00:00
35d8c6d5e060ad24271ffda186312ef8,38fa25096a695e1972739e2dd6821f83,delivered,2016-10-10 08:36:05,2016-10-15 13:42:50,2016-12-02 00:00:00
6b3ee7697a02619a0ace2b3f0aa46bde,21a6abdf0197fbe57451bd0a1d3c59a2,delivered,2016-10-04 17:08:39,2016-11-21 10:38:51,2016-11-24 00:00:00
ca3b8093576a51bea61c9782c7771f62,1ac1430bcebe7977df7bab47cb4227ee,delivered,2016-10-05 17:14:27,2016-10-24 16:33:31,2016-11-25 00:00:00
b2f92b2f7047cd8b35580d629d7b3bfb,1cbeb91a58bd89ee2df1bc32f3311209,delivered,2016-10-05 08:04:21,2016-11-17 16:23:47,2016-11-25 00:00:00
75fb23d26903b71ce3dd550ae22d2cc1,1265125ec446b88b4079ce368f6e9595,delivered,2016-10-10 09:23:48,2016-10-17 13:02:46,2016-11-30 00:00:00
8fe36dfd03ccfe3ed3d492c146705b9d,259a34dc549bc1b416006cc0200cfdc9,delivered,2016-10-09 22:34:11,2016-10-18 18:04:27,2016-11-30 00:00:00
e5215415bb6f76fe3b7cb68103a0d1c0,1f6ba909178c5b0e523cabcadb617a4c,canceled,2016-10-22 08:25:27,NaN,2016-10-24 00:00:00
3b697a20d9e427646d92567910af6d57,355077684019f7f60a031656bd7262b8,delivered,2016-10-03 09:44:50,2016-10-26 14:02:13,2016-10-27 00:00:00
a41c8759fbe7aab36ea07e038b2d4465,6b79d5d9914b88e0e05a19e76dfe926b,delivered,2016-10-03 21:13:36,2016-11-03 10:58:07,2016-11-29 00:00:00
cb29497c3782a76b57327c055d58b0e0,663c23427108785957931a3ac88f6085,delivered,2016-10-04 16:41:59,2016-10-29 12:53:41,2016-11-28 00:00:00
4723d255a158f5b6c5a872264e3529c5,3776a22e0579b156f6c7664e0a9b640d,delivered,2016-10-08 20:16:05,2016-10-16 15:55:15,2016-12-06 00:00:00
90aea7c4e52538a18cb9bbfd16f09185,1aafbd6c618138bdea72b569bc4482d8,delivered,2016-10-04 19:25:29,2016-11-17 13:07:53,2016-11-28 00:00:00
2631dba338efbcea9c3ace77ce210c01,65309c5241d286f148b3ebf5f81a3e1c,delivered,2016-10-06 08:28:19,2016-12-15 13:35:55,2017-01-09 00:00:00
92b44b87f1f7670b8911c5f0e642435e,1402b31a46b7bb594499ae2d188b2913,delivered,2016-10-05 11:08:46,2016-10-13 07:45:48,2016-11-25 00:00:00
ae8a60e4b03c5a4ba9ca0672c164b181,17bf9cb64d60724e449971a027dba7c8,delivered,2016-10-03 22:44:10,2016-11-03 14:04:50,2016-12-01 00:00:00
f716dffba1232aaef7c899fb8c14db97,0320b57550ef2aea72c685cc12c09ecd,delivered,2016-10-07 15:12:40,2016-10-14 15:59:26,2016-11-25 00:00:00
56eb381fff8db8d35134693062514084,00bae1a0d3566c3af0c3c67fd2204935,processing,2016-10-09 12:34:53,NaN,2016-12-30 00:00:00
323dad8c483c7f8b818a825d257f4aa0,021833e9737a1145b5a6e3053f0f4329,delivered,2016-10-06 20:05:04,2016-10-14 10:16:04,2016-11-28 00:00:00
a08d1f4b300c3d7ec52f5f9a74234eca,0d708e354668577599a4ec73b3b27679,delivered,2016-10-10 11:08:53,2016-10-21 16:25:05,2016-11-30 00:00:00
09dd83f72b2516179cd46b81121fad23,2428ce92c7cecc70052fdbe27248797e,delivered,2016-10-10 16:55:10,2016-11-28 15:38:37,2016-12-12 00:00:00
ae0913baa54f18027667d8049c36fde2,10de381f8a8d23fff822753305f71cae,delivered,2016-10-04 18:02:37,2016-10-31 13:17:48,2016-11-30 00:00:00
bfd31c6f76ff82a41e7beb05565aec4d,1bd6b1b425cc25c6e0c79f68d28fe2fb,canceled,2016-10-04 14:51:15,NaN,2016-12-14 00:00:00
82e4f033f60598903866557d89c9c042,769ff3a041b439485ac1e0db67d72fcb,delivered,2016-10-08 10:26:41,2016-10-28 14:11:26,2016-12-14 00:00:00
d743f434cc2921729af830ce00d474b3,c4406d76fa8017368e37f9b5cf078cde,delivered,2016-10-06 13:02:32,2016-10-24 18:13:49,2016-11-30 00:00:00
08edff712f0cd04883215bdb5b0d7c7f,230787cbf8da57cbd10d7c223cde6f1f,delivered,2016-10-08 13:54:03,2016-10-15 16:34:44,2016-11-30 00:00:00
99d3df1714b20b9eb9734e731927379a,137cde6ffb788ba7d5f56000bfdab63b,delivered,2016-10-08 23:46:06,2016-10-16 16:57:14,2016-12-02 00:00:00
7254ba1421bac35de5d5da660715bf0e,bf725177f884f54d91f03c29eff25683,delivered,2016-10-07 22:46:51,2016-10-28 12:11:38,2016-12-01 00:00:00
a8c3f65a43b2e956cbfca10db4300853,04c834ed53ed3ebdf68fa561bdc20e5e,delivered,2016-10-04 23:39:01,2016-10-20 19:14:53,2016-11-24 00:00:00
a9fc3ae13c740ad46532fd50b61c69d5,04a043776b45158df5f274435321c199,delivered,2016-10-04 22:43:33,2016-10-13 15:44:57,2016-11-28 00:00:00
